video_uid,frame,x0,y0,x1,y1,action,bbox_id_new,frame_start,frame_end,time_current,time_start,time_end,duration
MDFIZWCO,608,0.5214375,0.125,0.602040625,0.4390222222222222,speaking/talking,l4r8kpdTnt0,522,625,24.32,20.88,25.0,4.120000000000001
MDFIZWCO,609,0.523775,0.12056666666666668,0.60281875,0.43458888888888886,speaking/talking,l4r8kpdTnt0,522,625,24.36,20.88,25.0,4.120000000000001
MDFIZWCO,610,0.526115625,0.11613333333333334,0.6035999999999999,0.4301555555555555,speaking/talking,l4r8kpdTnt0,522,625,24.4,20.88,25.0,4.120000000000001
MDFIZWCO,611,0.528453125,0.11169444444444444,0.604378125,0.4257166666666667,speaking/talking,l4r8kpdTnt0,522,625,24.44,20.88,25.0,4.120000000000001
MDFIZWCO,612,0.5307906250000001,0.1072611111111111,0.6051562500000001,0.42128333333333334,speaking/talking,l4r8kpdTnt0,522,625,24.48,20.88,25.0,4.120000000000001
MDFIZWCO,613,0.533128125,0.10282777777777778,0.6059375,0.41685,speaking/talking,l4r8kpdTnt0,522,625,24.52,20.88,25.0,4.120000000000001
MDFIZWCO,614,0.5354687499999999,0.09839444444444444,0.606715625,0.41241666666666665,speaking/talking,l4r8kpdTnt0,522,625,24.56,20.88,25.0,4.120000000000001
MDFIZWCO,615,0.53780625,0.0939611111111111,0.607496875,0.4079833333333333,speaking/talking,l4r8kpdTnt0,522,625,24.6,20.88,25.0,4.120000000000001
MDFIZWCO,616,0.54014375,0.08952777777777778,0.608275,0.40354999999999996,speaking/talking,l4r8kpdTnt0,522,625,24.64,20.88,25.0,4.120000000000001
MDFIZWCO,617,0.54248125,0.0850888888888889,0.609053125,0.39911111111111114,speaking/talking,l4r8kpdTnt0,522,625,24.68,20.88,25.0,4.120000000000001
MDFIZWCO,618,0.544821875,0.08065555555555556,0.6098343749999999,0.3946777777777778,speaking/talking,l4r8kpdTnt0,522,625,24.72,20.88,25.0,4.120000000000001
MDFIZWCO,619,0.547159375,0.07622222222222222,0.6106125,0.39024444444444445,speaking/talking,l4r8kpdTnt0,522,625,24.76,20.88,25.0,4.120000000000001
MDFIZWCO,620,0.547159375,0.07622222222222222,0.6106125,0.39024444444444445,speaking/talking,l4r8kpdTnt0,522,625,24.8,20.88,25.0,4.120000000000001
MDFIZWCO,621,0.547159375,0.07622222222222222,0.6106125,0.39024444444444445,speaking/talking,l4r8kpdTnt0,522,625,24.84,20.88,25.0,4.120000000000001
MDFIZWCO,622,0.547159375,0.07622222222222222,0.6106125,0.39024444444444445,speaking/talking,l4r8kpdTnt0,522,625,24.88,20.88,25.0,4.120000000000001
MDFIZWCO,623,0.547159375,0.07622222222222222,0.6106125,0.39024444444444445,speaking/talking,l4r8kpdTnt0,522,625,24.92,20.88,25.0,4.120000000000001
MDFIZWCO,624,0.547159375,0.07622222222222222,0.6106125,0.39024444444444445,speaking/talking,l4r8kpdTnt0,522,625,24.96,20.88,25.0,4.120000000000001
MDFIZWCO,25,0.536871875,0.3536611111111111,0.783821875,0.9969555555555556,watching,KH3ymzNj5u0,25,309,1.0,1.0,12.36,11.36
MDFIZWCO,26,0.524296875,0.34654444444444443,0.77741875,0.9971611111111112,watching,KH3ymzNj5u0,25,309,1.04,1.0,12.36,11.36
MDFIZWCO,27,0.51171875,0.3394333333333333,0.77101875,0.9973611111111111,watching,KH3ymzNj5u0,25,309,1.08,1.0,12.36,11.36
MDFIZWCO,28,0.49914375,0.33231666666666665,0.764615625,0.9975666666666667,watching,KH3ymzNj5u0,25,309,1.12,1.0,12.36,11.36
MDFIZWCO,29,0.486565625,0.3252055555555555,0.7582125,0.9977666666666667,watching,KH3ymzNj5u0,25,309,1.16,1.0,12.36,11.36
MDFIZWCO,30,0.473990625,0.31808888888888887,0.751809375,0.9979722222222221,watching,KH3ymzNj5u0,25,309,1.2,1.0,12.36,11.36
MDFIZWCO,31,0.461415625,0.3109777777777778,0.745409375,0.9981722222222221,watching,KH3ymzNj5u0,25,309,1.24,1.0,12.36,11.36
MDFIZWCO,32,0.44883749999999994,0.30386111111111114,0.73900625,0.9983777777777778,watching,KH3ymzNj5u0,25,309,1.28,1.0,12.36,11.36
MDFIZWCO,33,0.43626250000000005,0.29675,0.732603125,0.9985777777777778,watching,KH3ymzNj5u0,25,309,1.32,1.0,12.36,11.36
MDFIZWCO,34,0.423684375,0.28963333333333335,0.7262,0.9987833333333334,watching,KH3ymzNj5u0,25,309,1.36,1.0,12.36,11.36
MDFIZWCO,35,0.411109375,0.28252222222222223,0.7198,0.9989833333333333,watching,KH3ymzNj5u0,25,309,1.4,1.0,12.36,11.36
MDFIZWCO,36,0.398534375,0.27540555555555557,0.713396875,0.999188888888889,watching,KH3ymzNj5u0,25,309,1.44,1.0,12.36,11.36
MDFIZWCO,37,0.38595625,0.26829444444444445,0.70699375,0.9993888888888888,watching,KH3ymzNj5u0,25,309,1.48,1.0,12.36,11.36
MDFIZWCO,38,0.37338125,0.2611777777777778,0.700590625,0.9995944444444445,watching,KH3ymzNj5u0,25,309,1.52,1.0,12.36,11.36
MDFIZWCO,39,0.360803125,0.25406666666666666,0.694190625,0.9997944444444444,watching,KH3ymzNj5u0,25,309,1.56,1.0,12.36,11.36
MDFIZWCO,40,0.348228125,0.24695,0.6877875,1.0,watching,KH3ymzNj5u0,25,309,1.6,1.0,12.36,11.36
MDFIZWCO,41,0.345171875,0.24522777777777777,0.68450625,0.9998666666666667,watching,KH3ymzNj5u0,25,309,1.64,1.0,12.36,11.36
MDFIZWCO,42,0.3421125,0.2435055555555556,0.681225,0.9997333333333334,watching,KH3ymzNj5u0,25,309,1.68,1.0,12.36,11.36
MDFIZWCO,43,0.33905625,0.24177777777777779,0.6779437500000001,0.9995999999999999,watching,KH3ymzNj5u0,25,309,1.72,1.0,12.36,11.36
MDFIZWCO,44,0.33599999999999997,0.24005555555555555,0.674665625,0.9994722222222222,watching,KH3ymzNj5u0,25,309,1.76,1.0,12.36,11.36
MDFIZWCO,45,0.33294375,0.2383333333333333,0.6713843749999999,0.9993388888888889,watching,KH3ymzNj5u0,25,309,1.8,1.0,12.36,11.36
MDFIZWCO,46,0.329884375,0.23661111111111113,0.668103125,0.9992055555555556,watching,KH3ymzNj5u0,25,309,1.84,1.0,12.36,11.36
MDFIZWCO,47,0.32682812499999997,0.2348888888888889,0.664821875,0.9990722222222223,watching,KH3ymzNj5u0,25,309,1.88,1.0,12.36,11.36
MDFIZWCO,48,0.323771875,0.23316666666666666,0.661540625,0.9989388888888888,watching,KH3ymzNj5u0,25,309,1.92,1.0,12.36,11.36
MDFIZWCO,49,0.320715625,0.2314388888888889,0.658259375,0.9988055555555555,watching,KH3ymzNj5u0,25,309,1.96,1.0,12.36,11.36
MDFIZWCO,50,0.31765625000000003,0.22971666666666665,0.654978125,0.9986722222222222,watching,KH3ymzNj5u0,25,309,2.0,1.0,12.36,11.36
MDFIZWCO,51,0.3146,0.22799444444444444,0.6516968750000001,0.9985388888888889,watching,KH3ymzNj5u0,25,309,2.04,1.0,12.36,11.36
MDFIZWCO,52,0.31154375,0.2262722222222222,0.64841875,0.9984111111111111,watching,KH3ymzNj5u0,25,309,2.08,1.0,12.36,11.36
MDFIZWCO,53,0.30848749999999997,0.22454999999999997,0.6451374999999999,0.9982777777777778,watching,KH3ymzNj5u0,25,309,2.12,1.0,12.36,11.36
MDFIZWCO,54,0.305428125,0.2228277777777778,0.64185625,0.9981444444444444,watching,KH3ymzNj5u0,25,309,2.16,1.0,12.36,11.36
MDFIZWCO,55,0.302371875,0.22110000000000002,0.638575,0.9980111111111111,watching,KH3ymzNj5u0,25,309,2.2,1.0,12.36,11.36
MDFIZWCO,56,0.29931562500000003,0.21937777777777778,0.63529375,0.9978777777777778,watching,KH3ymzNj5u0,25,309,2.24,1.0,12.36,11.36
MDFIZWCO,57,0.296259375,0.21765555555555555,0.6320125,0.9977444444444444,watching,KH3ymzNj5u0,25,309,2.28,1.0,12.36,11.36
MDFIZWCO,58,0.2932,0.21593333333333334,0.62873125,0.9976111111111111,watching,KH3ymzNj5u0,25,309,2.32,1.0,12.36,11.36
MDFIZWCO,59,0.29014375000000003,0.2142111111111111,0.6254500000000001,0.9974777777777777,watching,KH3ymzNj5u0,25,309,2.36,1.0,12.36,11.36
MDFIZWCO,60,0.2870875,0.21248888888888887,0.622171875,0.99735,watching,KH3ymzNj5u0,25,309,2.4,1.0,12.36,11.36
MDFIZWCO,61,0.28403125,0.2107611111111111,0.6188906249999999,0.9972166666666666,watching,KH3ymzNj5u0,25,309,2.44,1.0,12.36,11.36
MDFIZWCO,62,0.280971875,0.2090388888888889,0.615609375,0.9970833333333333,watching,KH3ymzNj5u0,25,309,2.48,1.0,12.36,11.36
MDFIZWCO,63,0.277915625,0.20731666666666668,0.612328125,0.99695,watching,KH3ymzNj5u0,25,309,2.52,1.0,12.36,11.36
MDFIZWCO,64,0.27726562499999996,0.20626666666666665,0.61096875,0.9970555555555556,watching,KH3ymzNj5u0,25,309,2.56,1.0,12.36,11.36
MDFIZWCO,65,0.276615625,0.20521666666666666,0.609609375,0.9971611111111112,watching,KH3ymzNj5u0,25,309,2.6,1.0,12.36,11.36
MDFIZWCO,66,0.2759625,0.20416111111111113,0.6082468750000001,0.9972666666666667,watching,KH3ymzNj5u0,25,309,2.64,1.0,12.36,11.36
MDFIZWCO,67,0.27531249999999996,0.20311111111111113,0.6068875,0.9973722222222221,watching,KH3ymzNj5u0,25,309,2.68,1.0,12.36,11.36
MDFIZWCO,68,0.2746625,0.20206111111111114,0.605528125,0.9974777777777777,watching,KH3ymzNj5u0,25,309,2.72,1.0,12.36,11.36
MDFIZWCO,69,0.2740125,0.2010111111111111,0.60416875,0.9975833333333333,watching,KH3ymzNj5u0,25,309,2.76,1.0,12.36,11.36
MDFIZWCO,70,0.2733625,0.19995555555555555,0.60280625,0.997688888888889,watching,KH3ymzNj5u0,25,309,2.8,1.0,12.36,11.36
MDFIZWCO,71,0.2727125,0.19890555555555553,0.6014468749999999,0.997788888888889,watching,KH3ymzNj5u0,25,309,2.84,1.0,12.36,11.36
MDFIZWCO,72,0.272059375,0.19785555555555553,0.6000875,0.9978944444444445,watching,KH3ymzNj5u0,25,309,2.88,1.0,12.36,11.36
MDFIZWCO,73,0.271409375,0.19680555555555554,0.5987281249999999,0.9979999999999999,watching,KH3ymzNj5u0,25,309,2.92,1.0,12.36,11.36
MDFIZWCO,74,0.270759375,0.19575,0.597365625,0.9981055555555555,watching,KH3ymzNj5u0,25,309,2.96,1.0,12.36,11.36
MDFIZWCO,75,0.270109375,0.19469999999999998,0.5960062500000001,0.998211111111111,watching,KH3ymzNj5u0,25,309,3.0,1.0,12.36,11.36
MDFIZWCO,76,0.269459375,0.19365,0.594646875,0.9983166666666666,watching,KH3ymzNj5u0,25,309,3.04,1.0,12.36,11.36
MDFIZWCO,77,0.268809375,0.1926,0.5932875,0.9984222222222223,watching,KH3ymzNj5u0,25,309,3.08,1.0,12.36,11.36
MDFIZWCO,78,0.26815625,0.19154444444444446,0.591925,0.9985277777777779,watching,KH3ymzNj5u0,25,309,3.12,1.0,12.36,11.36
MDFIZWCO,79,0.26750625,0.19049444444444447,0.590565625,0.9986333333333333,watching,KH3ymzNj5u0,25,309,3.16,1.0,12.36,11.36
MDFIZWCO,80,0.26685625,0.18944444444444444,0.5892062499999999,0.9987388888888888,watching,KH3ymzNj5u0,25,309,3.2,1.0,12.36,11.36
MDFIZWCO,81,0.26620625000000003,0.18839444444444445,0.587846875,0.9988444444444444,watching,KH3ymzNj5u0,25,309,3.24,1.0,12.36,11.36
MDFIZWCO,82,0.26555625,0.18733888888888886,0.5864843750000001,0.99895,watching,KH3ymzNj5u0,25,309,3.28,1.0,12.36,11.36
MDFIZWCO,83,0.26490625,0.18628888888888886,0.585125,0.9990555555555556,watching,KH3ymzNj5u0,25,309,3.32,1.0,12.36,11.36
MDFIZWCO,84,0.26425312500000003,0.1852388888888889,0.5837656250000001,0.999161111111111,watching,KH3ymzNj5u0,25,309,3.36,1.0,12.36,11.36
MDFIZWCO,85,0.263603125,0.1841888888888889,0.58240625,0.999261111111111,watching,KH3ymzNj5u0,25,309,3.4,1.0,12.36,11.36
MDFIZWCO,86,0.262953125,0.18313333333333331,0.58104375,0.9993666666666666,watching,KH3ymzNj5u0,25,309,3.44,1.0,12.36,11.36
MDFIZWCO,87,0.26230312499999997,0.18208333333333332,0.579684375,0.9994722222222222,watching,KH3ymzNj5u0,25,309,3.48,1.0,12.36,11.36
MDFIZWCO,88,0.261653125,0.18103333333333332,0.578325,0.9995777777777778,watching,KH3ymzNj5u0,25,309,3.52,1.0,12.36,11.36
MDFIZWCO,89,0.261003125,0.17998333333333333,0.5769656249999999,0.9996833333333334,watching,KH3ymzNj5u0,25,309,3.56,1.0,12.36,11.36
MDFIZWCO,90,0.26034999999999997,0.17892777777777777,0.575603125,0.9997888888888888,watching,KH3ymzNj5u0,25,309,3.6,1.0,12.36,11.36
MDFIZWCO,91,0.2597,0.17787777777777777,0.57424375,0.9998944444444444,watching,KH3ymzNj5u0,25,309,3.64,1.0,12.36,11.36
MDFIZWCO,92,0.25905,0.17682777777777778,0.572884375,1.0,watching,KH3ymzNj5u0,25,309,3.68,1.0,12.36,11.36
MDFIZWCO,93,0.258565625,0.17682777777777778,0.5724,1.0,watching,KH3ymzNj5u0,25,309,3.72,1.0,12.36,11.36
MDFIZWCO,94,0.25808125,0.17682777777777778,0.571915625,1.0,watching,KH3ymzNj5u0,25,309,3.76,1.0,12.36,11.36
MDFIZWCO,95,0.2576,0.17682777777777778,0.571434375,1.0,watching,KH3ymzNj5u0,25,309,3.8,1.0,12.36,11.36
MDFIZWCO,96,0.257115625,0.17682777777777778,0.5709500000000001,1.0,watching,KH3ymzNj5u0,25,309,3.84,1.0,12.36,11.36
MDFIZWCO,97,0.25663125,0.17682777777777778,0.570465625,1.0,watching,KH3ymzNj5u0,25,309,3.88,1.0,12.36,11.36
MDFIZWCO,98,0.256146875,0.17682777777777778,0.56998125,1.0,watching,KH3ymzNj5u0,25,309,3.92,1.0,12.36,11.36
MDFIZWCO,99,0.255665625,0.17682777777777778,0.5695,1.0,watching,KH3ymzNj5u0,25,309,3.96,1.0,12.36,11.36
MDFIZWCO,100,0.25518125,0.17682777777777778,0.569015625,1.0,watching,KH3ymzNj5u0,25,309,4.0,1.0,12.36,11.36
MDFIZWCO,101,0.254696875,0.17682777777777778,0.56853125,1.0,watching,KH3ymzNj5u0,25,309,4.04,1.0,12.36,11.36
MDFIZWCO,102,0.2542125,0.17682777777777778,0.5680468750000001,1.0,watching,KH3ymzNj5u0,25,309,4.08,1.0,12.36,11.36
MDFIZWCO,103,0.25373125,0.17682777777777778,0.5675656250000001,1.0,watching,KH3ymzNj5u0,25,309,4.12,1.0,12.36,11.36
MDFIZWCO,104,0.253246875,0.17682777777777778,0.56708125,1.0,watching,KH3ymzNj5u0,25,309,4.16,1.0,12.36,11.36
MDFIZWCO,105,0.2527625,0.17682777777777778,0.566596875,1.0,watching,KH3ymzNj5u0,25,309,4.2,1.0,12.36,11.36
MDFIZWCO,106,0.252278125,0.17682777777777778,0.5661125,1.0,watching,KH3ymzNj5u0,25,309,4.24,1.0,12.36,11.36
MDFIZWCO,107,0.25179375,0.17682777777777778,0.565628125,1.0,watching,KH3ymzNj5u0,25,309,4.28,1.0,12.36,11.36
MDFIZWCO,108,0.2513125,0.17682777777777778,0.565146875,1.0,watching,KH3ymzNj5u0,25,309,4.32,1.0,12.36,11.36
MDFIZWCO,109,0.250828125,0.17682777777777778,0.5646625000000001,1.0,watching,KH3ymzNj5u0,25,309,4.36,1.0,12.36,11.36
MDFIZWCO,110,0.25034375,0.17682777777777778,0.564178125,1.0,watching,KH3ymzNj5u0,25,309,4.4,1.0,12.36,11.36
MDFIZWCO,111,0.249859375,0.17682777777777778,0.56369375,1.0,watching,KH3ymzNj5u0,25,309,4.44,1.0,12.36,11.36
MDFIZWCO,112,0.249378125,0.17682777777777778,0.5632125,1.0,watching,KH3ymzNj5u0,25,309,4.48,1.0,12.36,11.36
MDFIZWCO,113,0.24889375,0.17682777777777778,0.562728125,1.0,watching,KH3ymzNj5u0,25,309,4.52,1.0,12.36,11.36
MDFIZWCO,114,0.248409375,0.17682777777777778,0.56224375,1.0,watching,KH3ymzNj5u0,25,309,4.56,1.0,12.36,11.36
MDFIZWCO,115,0.247925,0.17682777777777778,0.5617593750000001,1.0,watching,KH3ymzNj5u0,25,309,4.6,1.0,12.36,11.36
MDFIZWCO,116,0.24744375000000002,0.17682777777777778,0.5612781250000001,1.0,watching,KH3ymzNj5u0,25,309,4.64,1.0,12.36,11.36
MDFIZWCO,117,0.246959375,0.17682777777777778,0.56079375,1.0,watching,KH3ymzNj5u0,25,309,4.68,1.0,12.36,11.36
MDFIZWCO,118,0.246475,0.17682777777777778,0.560309375,1.0,watching,KH3ymzNj5u0,25,309,4.72,1.0,12.36,11.36
MDFIZWCO,119,0.245990625,0.17682777777777778,0.559825,1.0,watching,KH3ymzNj5u0,25,309,4.76,1.0,12.36,11.36
MDFIZWCO,120,0.24550624999999998,0.17682777777777778,0.559340625,1.0,watching,KH3ymzNj5u0,25,309,4.8,1.0,12.36,11.36
MDFIZWCO,121,0.245025,0.17682777777777778,0.558859375,1.0,watching,KH3ymzNj5u0,25,309,4.84,1.0,12.36,11.36
MDFIZWCO,122,0.244540625,0.17682777777777778,0.5583750000000001,1.0,watching,KH3ymzNj5u0,25,309,4.88,1.0,12.36,11.36
MDFIZWCO,123,0.24405625,0.17682777777777778,0.557890625,1.0,watching,KH3ymzNj5u0,25,309,4.92,1.0,12.36,11.36
MDFIZWCO,124,0.243571875,0.17682777777777778,0.55740625,1.0,watching,KH3ymzNj5u0,25,309,4.96,1.0,12.36,11.36
MDFIZWCO,125,0.243090625,0.17682777777777778,0.556925,1.0,watching,KH3ymzNj5u0,25,309,5.0,1.0,12.36,11.36
MDFIZWCO,126,0.24260625,0.17682777777777778,0.556440625,1.0,watching,KH3ymzNj5u0,25,309,5.04,1.0,12.36,11.36
MDFIZWCO,127,0.242121875,0.17682777777777778,0.55595625,1.0,watching,KH3ymzNj5u0,25,309,5.08,1.0,12.36,11.36
MDFIZWCO,128,0.2416375,0.17682777777777778,0.5554718750000001,1.0,watching,KH3ymzNj5u0,25,309,5.12,1.0,12.36,11.36
MDFIZWCO,129,0.24115625000000002,0.17682777777777778,0.5549906250000001,1.0,watching,KH3ymzNj5u0,25,309,5.16,1.0,12.36,11.36
MDFIZWCO,130,0.240671875,0.17682777777777778,0.55450625,1.0,watching,KH3ymzNj5u0,25,309,5.2,1.0,12.36,11.36
MDFIZWCO,131,0.2401875,0.17682777777777778,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.24,1.0,12.36,11.36
MDFIZWCO,132,0.2401875,0.1757166666666667,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.28,1.0,12.36,11.36
MDFIZWCO,133,0.2401875,0.1746111111111111,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.32,1.0,12.36,11.36
MDFIZWCO,134,0.2401875,0.17350000000000002,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.36,1.0,12.36,11.36
MDFIZWCO,135,0.2401875,0.17239444444444443,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.4,1.0,12.36,11.36
MDFIZWCO,136,0.2401875,0.17128333333333334,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.44,1.0,12.36,11.36
MDFIZWCO,137,0.2401875,0.1701777777777778,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.48,1.0,12.36,11.36
MDFIZWCO,138,0.2401875,0.16906666666666667,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.52,1.0,12.36,11.36
MDFIZWCO,139,0.2401875,0.16796111111111112,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.56,1.0,12.36,11.36
MDFIZWCO,140,0.2401875,0.16685,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.6,1.0,12.36,11.36
MDFIZWCO,141,0.2401875,0.16574444444444444,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.64,1.0,12.36,11.36
MDFIZWCO,142,0.2401875,0.16463333333333333,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.68,1.0,12.36,11.36
MDFIZWCO,143,0.2401875,0.16352222222222224,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.72,1.0,12.36,11.36
MDFIZWCO,144,0.2401875,0.16241666666666665,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.76,1.0,12.36,11.36
MDFIZWCO,145,0.2401875,0.16130555555555556,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.8,1.0,12.36,11.36
MDFIZWCO,146,0.2401875,0.16019999999999998,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.84,1.0,12.36,11.36
MDFIZWCO,147,0.2401875,0.1590888888888889,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.88,1.0,12.36,11.36
MDFIZWCO,148,0.2401875,0.15798333333333334,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.92,1.0,12.36,11.36
MDFIZWCO,149,0.2401875,0.15687222222222222,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,5.96,1.0,12.36,11.36
MDFIZWCO,150,0.2401875,0.15576666666666666,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.0,1.0,12.36,11.36
MDFIZWCO,151,0.2401875,0.15465555555555557,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.04,1.0,12.36,11.36
MDFIZWCO,152,0.2401875,0.15355,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.08,1.0,12.36,11.36
MDFIZWCO,153,0.2401875,0.1524388888888889,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.12,1.0,12.36,11.36
MDFIZWCO,154,0.2401875,0.15132777777777778,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.16,1.0,12.36,11.36
MDFIZWCO,155,0.2401875,0.15022222222222223,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.2,1.0,12.36,11.36
MDFIZWCO,156,0.2401875,0.1491111111111111,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.24,1.0,12.36,11.36
MDFIZWCO,157,0.2401875,0.14800555555555556,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.28,1.0,12.36,11.36
MDFIZWCO,158,0.2401875,0.14689444444444444,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.32,1.0,12.36,11.36
MDFIZWCO,159,0.2401875,0.14578888888888888,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.36,1.0,12.36,11.36
MDFIZWCO,160,0.2401875,0.1446777777777778,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.4,1.0,12.36,11.36
MDFIZWCO,161,0.2401875,0.1435722222222222,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.44,1.0,12.36,11.36
MDFIZWCO,162,0.2401875,0.14246111111111112,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.48,1.0,12.36,11.36
MDFIZWCO,163,0.2401875,0.14135555555555554,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.52,1.0,12.36,11.36
MDFIZWCO,164,0.2401875,0.14024444444444445,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.56,1.0,12.36,11.36
MDFIZWCO,165,0.2401875,0.13913333333333333,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.6,1.0,12.36,11.36
MDFIZWCO,166,0.2401875,0.13802777777777778,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.64,1.0,12.36,11.36
MDFIZWCO,167,0.2401875,0.13691666666666666,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.68,1.0,12.36,11.36
MDFIZWCO,168,0.2401875,0.13581111111111113,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.72,1.0,12.36,11.36
MDFIZWCO,169,0.2401875,0.1347,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.76,1.0,12.36,11.36
MDFIZWCO,170,0.2401875,0.13359444444444446,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.8,1.0,12.36,11.36
MDFIZWCO,171,0.2401875,0.13248333333333334,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.84,1.0,12.36,11.36
MDFIZWCO,172,0.2401875,0.1313777777777778,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.88,1.0,12.36,11.36
MDFIZWCO,173,0.2401875,0.13026666666666667,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.92,1.0,12.36,11.36
MDFIZWCO,174,0.2401875,0.12916111111111112,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,6.96,1.0,12.36,11.36
MDFIZWCO,175,0.2401875,0.12805,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.0,1.0,12.36,11.36
MDFIZWCO,176,0.2401875,0.12693888888888888,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.04,1.0,12.36,11.36
MDFIZWCO,177,0.2401875,0.12583333333333332,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.08,1.0,12.36,11.36
MDFIZWCO,178,0.2401875,0.12472222222222222,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.12,1.0,12.36,11.36
MDFIZWCO,179,0.2401875,0.12361666666666668,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.16,1.0,12.36,11.36
MDFIZWCO,180,0.2401875,0.12250555555555555,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.2,1.0,12.36,11.36
MDFIZWCO,181,0.2401875,0.12140000000000001,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.24,1.0,12.36,11.36
MDFIZWCO,182,0.2401875,0.12028888888888889,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.28,1.0,12.36,11.36
MDFIZWCO,183,0.2401875,0.11918333333333334,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.32,1.0,12.36,11.36
MDFIZWCO,184,0.2401875,0.11807222222222222,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.36,1.0,12.36,11.36
MDFIZWCO,185,0.2401875,0.11696666666666666,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.4,1.0,12.36,11.36
MDFIZWCO,186,0.2401875,0.11585555555555554,0.554021875,1.0,watching,KH3ymzNj5u0,25,309,7.44,1.0,12.36,11.36
MDFIZWCO,187,0.2397875,0.11410555555555556,0.5536218749999999,1.0,watching,KH3ymzNj5u0,25,309,7.48,1.0,12.36,11.36
MDFIZWCO,188,0.23938437499999998,0.11234999999999999,0.55321875,1.0,watching,KH3ymzNj5u0,25,309,7.52,1.0,12.36,11.36
MDFIZWCO,189,0.23898437499999997,0.1106,0.5528187499999999,1.0,watching,KH3ymzNj5u0,25,309,7.56,1.0,12.36,11.36
MDFIZWCO,190,0.23858125000000002,0.10885,0.552415625,1.0,watching,KH3ymzNj5u0,25,309,7.6,1.0,12.36,11.36
MDFIZWCO,191,0.23818125,0.10709999999999999,0.552015625,1.0,watching,KH3ymzNj5u0,25,309,7.64,1.0,12.36,11.36
MDFIZWCO,192,0.237778125,0.10534444444444445,0.5516125,1.0,watching,KH3ymzNj5u0,25,309,7.68,1.0,12.36,11.36
MDFIZWCO,193,0.237378125,0.10359444444444443,0.5512125,1.0,watching,KH3ymzNj5u0,25,309,7.72,1.0,12.36,11.36
MDFIZWCO,194,0.236975,0.10184444444444445,0.5508093749999999,1.0,watching,KH3ymzNj5u0,25,309,7.76,1.0,12.36,11.36
