video_uid,frame,x0,y0,x1,y1,action,bbox_id_new,frame_start,frame_end,time_current,time_start,time_end,duration
AJHHJBWQ,974,0.7271093750000001,0.3381222222222222,0.7650781249999999,0.5181222222222223,holding signage,kjqTH2ZvFB0,767,997,38.96,30.68,39.88,9.200000000000003
AJHHJBWQ,975,0.7271093750000001,0.3378111111111111,0.7650781249999999,0.5178111111111111,holding signage,kjqTH2ZvFB0,767,997,39.0,30.68,39.88,9.200000000000003
AJHHJBWQ,976,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.04,30.68,39.88,9.200000000000003
AJHHJBWQ,977,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.08,30.68,39.88,9.200000000000003
AJHHJBWQ,978,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.12,30.68,39.88,9.200000000000003
AJHHJBWQ,979,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.16,30.68,39.88,9.200000000000003
AJHHJBWQ,980,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.2,30.68,39.88,9.200000000000003
AJHHJBWQ,981,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.24,30.68,39.88,9.200000000000003
AJHHJBWQ,982,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.28,30.68,39.88,9.200000000000003
AJHHJBWQ,983,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.32,30.68,39.88,9.200000000000003
AJHHJBWQ,984,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.36,30.68,39.88,9.200000000000003
AJHHJBWQ,985,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.4,30.68,39.88,9.200000000000003
AJHHJBWQ,986,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.44,30.68,39.88,9.200000000000003
AJHHJBWQ,987,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.48,30.68,39.88,9.200000000000003
AJHHJBWQ,988,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.52,30.68,39.88,9.200000000000003
AJHHJBWQ,989,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.56,30.68,39.88,9.200000000000003
AJHHJBWQ,990,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.6,30.68,39.88,9.200000000000003
AJHHJBWQ,991,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.64,30.68,39.88,9.200000000000003
AJHHJBWQ,992,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.68,30.68,39.88,9.200000000000003
AJHHJBWQ,993,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.72,30.68,39.88,9.200000000000003
AJHHJBWQ,994,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.76,30.68,39.88,9.200000000000003
AJHHJBWQ,995,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.8,30.68,39.88,9.200000000000003
AJHHJBWQ,996,0.7271093750000001,0.3375,0.7650781249999999,0.5175000000000001,holding signage,kjqTH2ZvFB0,767,997,39.84,30.68,39.88,9.200000000000003
AJHHJBWQ,998,0.573828125,0.1125,0.600546875,0.2375,holding weapon,GUfCNpzSbn0,998,1605,39.92,39.92,64.2,24.28
AJHHJBWQ,999,0.5738875,0.1125,0.60060625,0.2375,holding weapon,GUfCNpzSbn0,998,1605,39.96,39.92,64.2,24.28
AJHHJBWQ,1000,0.57394375,0.1125,0.6006625,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.0,39.92,64.2,24.28
AJHHJBWQ,1001,0.5740031250000001,0.1125,0.600721875,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.04,39.92,64.2,24.28
AJHHJBWQ,1002,0.5740624999999999,0.1125,0.60078125,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.08,39.92,64.2,24.28
AJHHJBWQ,1003,0.574121875,0.1125,0.600840625,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.12,39.92,64.2,24.28
AJHHJBWQ,1004,0.57418125,0.1125,0.6009,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.16,39.92,64.2,24.28
AJHHJBWQ,1005,0.5742375,0.1125,0.6009562500000001,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.2,39.92,64.2,24.28
AJHHJBWQ,1006,0.574296875,0.1125,0.6010156249999999,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.24,39.92,64.2,24.28
AJHHJBWQ,1007,0.57435625,0.1125,0.601075,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.28,39.92,64.2,24.28
AJHHJBWQ,1008,0.5744125,0.1125,0.60113125,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.32,39.92,64.2,24.28
AJHHJBWQ,1009,0.574471875,0.1125,0.601190625,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.36,39.92,64.2,24.28
AJHHJBWQ,1010,0.5745312499999999,0.1125,0.6012500000000001,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.4,39.92,64.2,24.28
AJHHJBWQ,1011,0.574590625,0.1125,0.601309375,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.44,39.92,64.2,24.28
AJHHJBWQ,1012,0.57465,0.1125,0.60136875,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.48,39.92,64.2,24.28
AJHHJBWQ,1013,0.57470625,0.1125,0.601425,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.52,39.92,64.2,24.28
AJHHJBWQ,1014,0.5747656250000001,0.1125,0.601484375,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.56,39.92,64.2,24.28
AJHHJBWQ,1015,0.5748249999999999,0.1125,0.60154375,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.6,39.92,64.2,24.28
AJHHJBWQ,1016,0.57488125,0.1125,0.6016,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.64,39.92,64.2,24.28
AJHHJBWQ,1017,0.574940625,0.1125,0.601659375,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.68,39.92,64.2,24.28
AJHHJBWQ,1018,0.575,0.1125,0.6017187500000001,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.72,39.92,64.2,24.28
AJHHJBWQ,1019,0.575059375,0.1125,0.6017781249999999,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.76,39.92,64.2,24.28
AJHHJBWQ,1020,0.57511875,0.1125,0.6018375,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.8,39.92,64.2,24.28
AJHHJBWQ,1021,0.575175,0.1125,0.60189375,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.84,39.92,64.2,24.28
AJHHJBWQ,1022,0.575234375,0.1125,0.601953125,0.2375,holding weapon,GUfCNpzSbn0,998,1605,40.88,39.92,64.2,24.28
AJHHJBWQ,1023,0.57480625,0.11243333333333333,0.601525,0.23743333333333333,holding weapon,GUfCNpzSbn0,998,1605,40.92,39.92,64.2,24.28
AJHHJBWQ,1024,0.5743750000000001,0.11236111111111112,0.60109375,0.2373611111111111,holding weapon,GUfCNpzSbn0,998,1605,40.96,39.92,64.2,24.28
AJHHJBWQ,1025,0.57394375,0.11228888888888888,0.6006625,0.2372888888888889,holding weapon,GUfCNpzSbn0,998,1605,41.0,39.92,64.2,24.28
AJHHJBWQ,1026,0.573515625,0.11222222222222222,0.600234375,0.23722222222222225,holding weapon,GUfCNpzSbn0,998,1605,41.04,39.92,64.2,24.28
AJHHJBWQ,1027,0.5730875,0.11215555555555555,0.59980625,0.23715555555555556,holding weapon,GUfCNpzSbn0,998,1605,41.08,39.92,64.2,24.28
AJHHJBWQ,1028,0.57265625,0.11208333333333334,0.599375,0.2370833333333333,holding weapon,GUfCNpzSbn0,998,1605,41.12,39.92,64.2,24.28
AJHHJBWQ,1029,0.572225,0.1120111111111111,0.59894375,0.23701111111111112,holding weapon,GUfCNpzSbn0,998,1605,41.16,39.92,64.2,24.28
AJHHJBWQ,1030,0.571796875,0.11194444444444443,0.598515625,0.23694444444444443,holding weapon,GUfCNpzSbn0,998,1605,41.2,39.92,64.2,24.28
AJHHJBWQ,1031,0.571365625,0.11187777777777778,0.5980875,0.23687777777777777,holding weapon,GUfCNpzSbn0,998,1605,41.24,39.92,64.2,24.28
AJHHJBWQ,1032,0.5709375,0.11180555555555556,0.59765625,0.23680555555555555,holding weapon,GUfCNpzSbn0,998,1605,41.28,39.92,64.2,24.28
AJHHJBWQ,1033,0.57050625,0.11173333333333332,0.597225,0.23673333333333335,holding weapon,GUfCNpzSbn0,998,1605,41.32,39.92,64.2,24.28
AJHHJBWQ,1034,0.570078125,0.11166666666666668,0.596796875,0.23666666666666666,holding weapon,GUfCNpzSbn0,998,1605,41.36,39.92,64.2,24.28
AJHHJBWQ,1035,0.56965,0.1116,0.59636875,0.2366,holding weapon,GUfCNpzSbn0,998,1605,41.4,39.92,64.2,24.28
AJHHJBWQ,1036,0.56921875,0.11152777777777777,0.5959375,0.23652777777777778,holding weapon,GUfCNpzSbn0,998,1605,41.44,39.92,64.2,24.28
AJHHJBWQ,1037,0.5687875,0.11145555555555556,0.59550625,0.23645555555555553,holding weapon,GUfCNpzSbn0,998,1605,41.48,39.92,64.2,24.28
AJHHJBWQ,1038,0.568359375,0.1113888888888889,0.595078125,0.23638888888888887,holding weapon,GUfCNpzSbn0,998,1605,41.52,39.92,64.2,24.28
AJHHJBWQ,1039,0.567928125,0.11132222222222223,0.59465,0.2363222222222222,holding weapon,GUfCNpzSbn0,998,1605,41.56,39.92,64.2,24.28
AJHHJBWQ,1040,0.5675,0.11124999999999999,0.59421875,0.23625,holding weapon,GUfCNpzSbn0,998,1605,41.6,39.92,64.2,24.28
AJHHJBWQ,1041,0.56706875,0.11117777777777778,0.593790625,0.2361777777777778,holding weapon,GUfCNpzSbn0,998,1605,41.64,39.92,64.2,24.28
AJHHJBWQ,1042,0.566640625,0.1111111111111111,0.593359375,0.2361111111111111,holding weapon,GUfCNpzSbn0,998,1605,41.68,39.92,64.2,24.28
AJHHJBWQ,1043,0.5662125,0.11104444444444445,0.59293125,0.23604444444444445,holding weapon,GUfCNpzSbn0,998,1605,41.72,39.92,64.2,24.28
AJHHJBWQ,1044,0.56578125,0.11097222222222224,0.5925,0.23597222222222222,holding weapon,GUfCNpzSbn0,998,1605,41.76,39.92,64.2,24.28
AJHHJBWQ,1045,0.56535,0.11090555555555556,0.5920687499999999,0.23590000000000003,holding weapon,GUfCNpzSbn0,998,1605,41.8,39.92,64.2,24.28
AJHHJBWQ,1046,0.564921875,0.11083333333333333,0.5916406249999999,0.23583333333333334,holding weapon,GUfCNpzSbn0,998,1605,41.84,39.92,64.2,24.28
AJHHJBWQ,1047,0.56449375,0.11076666666666667,0.5912124999999999,0.23576666666666668,holding weapon,GUfCNpzSbn0,998,1605,41.88,39.92,64.2,24.28
AJHHJBWQ,1048,0.5640625,0.11069444444444444,0.59078125,0.23569444444444443,holding weapon,GUfCNpzSbn0,998,1605,41.92,39.92,64.2,24.28
AJHHJBWQ,1049,0.56363125,0.11062222222222222,0.590353125,0.2356222222222222,holding weapon,GUfCNpzSbn0,998,1605,41.96,39.92,64.2,24.28
AJHHJBWQ,1050,0.563203125,0.11055555555555555,0.589921875,0.23555555555555555,holding weapon,GUfCNpzSbn0,998,1605,42.0,39.92,64.2,24.28
AJHHJBWQ,1051,0.562775,0.1104888888888889,0.58949375,0.23548333333333332,holding weapon,GUfCNpzSbn0,998,1605,42.04,39.92,64.2,24.28
AJHHJBWQ,1052,0.5623437499999999,0.11041666666666666,0.5890625,0.23541666666666666,holding weapon,GUfCNpzSbn0,998,1605,42.08,39.92,64.2,24.28
AJHHJBWQ,1053,0.5619125,0.11034444444444444,0.5886312499999999,0.23534444444444447,holding weapon,GUfCNpzSbn0,998,1605,42.12,39.92,64.2,24.28
AJHHJBWQ,1054,0.561484375,0.11027777777777778,0.5882031249999999,0.23527777777777778,holding weapon,GUfCNpzSbn0,998,1605,42.16,39.92,64.2,24.28
AJHHJBWQ,1055,0.56105625,0.11021111111111112,0.5877749999999999,0.23521111111111112,holding weapon,GUfCNpzSbn0,998,1605,42.2,39.92,64.2,24.28
AJHHJBWQ,1056,0.560625,0.11013888888888888,0.5873437499999999,0.2351388888888889,holding weapon,GUfCNpzSbn0,998,1605,42.24,39.92,64.2,24.28
AJHHJBWQ,1057,0.56019375,0.11006666666666667,0.5869125000000001,0.23506666666666665,holding weapon,GUfCNpzSbn0,998,1605,42.28,39.92,64.2,24.28
AJHHJBWQ,1058,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.32,39.92,64.2,24.28
AJHHJBWQ,1059,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.36,39.92,64.2,24.28
AJHHJBWQ,1060,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.4,39.92,64.2,24.28
AJHHJBWQ,1061,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.44,39.92,64.2,24.28
AJHHJBWQ,1062,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.48,39.92,64.2,24.28
AJHHJBWQ,1063,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.52,39.92,64.2,24.28
AJHHJBWQ,1064,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.56,39.92,64.2,24.28
AJHHJBWQ,1065,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.6,39.92,64.2,24.28
AJHHJBWQ,1066,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.64,39.92,64.2,24.28
AJHHJBWQ,1067,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.68,39.92,64.2,24.28
AJHHJBWQ,1068,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.72,39.92,64.2,24.28
AJHHJBWQ,1069,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.76,39.92,64.2,24.28
AJHHJBWQ,1070,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.8,39.92,64.2,24.28
AJHHJBWQ,1071,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.84,39.92,64.2,24.28
AJHHJBWQ,1072,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.88,39.92,64.2,24.28
AJHHJBWQ,1073,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.92,39.92,64.2,24.28
AJHHJBWQ,1074,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,42.96,39.92,64.2,24.28
AJHHJBWQ,1075,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.0,39.92,64.2,24.28
AJHHJBWQ,1076,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.04,39.92,64.2,24.28
AJHHJBWQ,1077,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.08,39.92,64.2,24.28
AJHHJBWQ,1078,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.12,39.92,64.2,24.28
AJHHJBWQ,1079,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.16,39.92,64.2,24.28
AJHHJBWQ,1080,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.2,39.92,64.2,24.28
AJHHJBWQ,1081,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.24,39.92,64.2,24.28
AJHHJBWQ,1082,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.28,39.92,64.2,24.28
AJHHJBWQ,1083,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.32,39.92,64.2,24.28
AJHHJBWQ,1084,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.36,39.92,64.2,24.28
AJHHJBWQ,1085,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.4,39.92,64.2,24.28
AJHHJBWQ,1086,0.559765625,0.11,0.5864843750000001,0.235,holding weapon,GUfCNpzSbn0,998,1605,43.44,39.92,64.2,24.28
AJHHJBWQ,1087,0.559615625,0.11062222222222222,0.5863343750000001,0.2356222222222222,holding weapon,GUfCNpzSbn0,998,1605,43.48,39.92,64.2,24.28
AJHHJBWQ,1088,0.559465625,0.11124999999999999,0.586184375,0.23625,holding weapon,GUfCNpzSbn0,998,1605,43.52,39.92,64.2,24.28
AJHHJBWQ,1089,0.5593125,0.11187777777777778,0.58603125,0.23687222222222223,holding weapon,GUfCNpzSbn0,998,1605,43.56,39.92,64.2,24.28
AJHHJBWQ,1090,0.5591625,0.1125,0.58588125,0.2375,holding weapon,GUfCNpzSbn0,998,1605,43.6,39.92,64.2,24.28
AJHHJBWQ,1091,0.5590124999999999,0.11312222222222221,0.58573125,0.23812222222222224,holding weapon,GUfCNpzSbn0,998,1605,43.64,39.92,64.2,24.28
AJHHJBWQ,1092,0.5588625,0.11375,0.5855812499999999,0.23875000000000002,holding weapon,GUfCNpzSbn0,998,1605,43.68,39.92,64.2,24.28
AJHHJBWQ,1093,0.5587125000000001,0.11437777777777779,0.58543125,0.23937777777777777,holding weapon,GUfCNpzSbn0,998,1605,43.72,39.92,64.2,24.28
AJHHJBWQ,1094,0.558559375,0.11499999999999999,0.585278125,0.24000000000000002,holding weapon,GUfCNpzSbn0,998,1605,43.76,39.92,64.2,24.28
AJHHJBWQ,1095,0.558409375,0.11562222222222222,0.585128125,0.2406222222222222,holding weapon,GUfCNpzSbn0,998,1605,43.8,39.92,64.2,24.28
AJHHJBWQ,1096,0.558259375,0.11625,0.584978125,0.24125,holding weapon,GUfCNpzSbn0,998,1605,43.84,39.92,64.2,24.28
AJHHJBWQ,1097,0.558109375,0.11687777777777777,0.584828125,0.24187777777777775,holding weapon,GUfCNpzSbn0,998,1605,43.88,39.92,64.2,24.28
AJHHJBWQ,1098,0.5579562499999999,0.1175,0.5846750000000001,0.2425,holding weapon,GUfCNpzSbn0,998,1605,43.92,39.92,64.2,24.28
AJHHJBWQ,1099,0.55780625,0.11812222222222223,0.584525,0.2431222222222222,holding weapon,GUfCNpzSbn0,998,1605,43.96,39.92,64.2,24.28
AJHHJBWQ,1100,0.55765625,0.11875,0.584375,0.24375,holding weapon,GUfCNpzSbn0,998,1605,44.0,39.92,64.2,24.28
AJHHJBWQ,1101,0.55750625,0.11937777777777778,0.584225,0.24437777777777778,holding weapon,GUfCNpzSbn0,998,1605,44.04,39.92,64.2,24.28
AJHHJBWQ,1102,0.55735625,0.12000000000000001,0.584075,0.245,holding weapon,GUfCNpzSbn0,998,1605,44.08,39.92,64.2,24.28
AJHHJBWQ,1103,0.557203125,0.12062222222222221,0.5839218749999999,0.24562222222222224,holding weapon,GUfCNpzSbn0,998,1605,44.12,39.92,64.2,24.28
AJHHJBWQ,1104,0.557053125,0.12125,0.5837718749999999,0.24625000000000002,holding weapon,GUfCNpzSbn0,998,1605,44.16,39.92,64.2,24.28
AJHHJBWQ,1105,0.556903125,0.12187777777777777,0.583621875,0.24687777777777778,holding weapon,GUfCNpzSbn0,998,1605,44.2,39.92,64.2,24.28
AJHHJBWQ,1106,0.556753125,0.1225,0.5834718750000001,0.2475,holding weapon,GUfCNpzSbn0,998,1605,44.24,39.92,64.2,24.28
AJHHJBWQ,1107,0.5566,0.12312222222222222,0.58331875,0.24812222222222222,holding weapon,GUfCNpzSbn0,998,1605,44.28,39.92,64.2,24.28
AJHHJBWQ,1108,0.55645,0.12375,0.58316875,0.24875,holding weapon,GUfCNpzSbn0,998,1605,44.32,39.92,64.2,24.28
AJHHJBWQ,1109,0.5563,0.12437777777777778,0.58301875,0.24937777777777775,holding weapon,GUfCNpzSbn0,998,1605,44.36,39.92,64.2,24.28
AJHHJBWQ,1110,0.5561499999999999,0.125,0.58286875,0.25,holding weapon,GUfCNpzSbn0,998,1605,44.4,39.92,64.2,24.28
AJHHJBWQ,1111,0.5559999999999999,0.12562222222222222,0.58271875,0.2506277777777778,holding weapon,GUfCNpzSbn0,998,1605,44.44,39.92,64.2,24.28
AJHHJBWQ,1112,0.5558468750000001,0.12625,0.582565625,0.25125000000000003,holding weapon,GUfCNpzSbn0,998,1605,44.48,39.92,64.2,24.28
AJHHJBWQ,1113,0.555696875,0.12687777777777778,0.582415625,0.25187777777777776,holding weapon,GUfCNpzSbn0,998,1605,44.52,39.92,64.2,24.28
AJHHJBWQ,1114,0.555546875,0.1275,0.582265625,0.2525,holding weapon,GUfCNpzSbn0,998,1605,44.56,39.92,64.2,24.28
AJHHJBWQ,1115,0.555409375,0.12556666666666666,0.582403125,0.25080555555555556,holding weapon,GUfCNpzSbn0,998,1605,44.6,39.92,64.2,24.28
AJHHJBWQ,1116,0.555275,0.12362777777777778,0.5825375,0.24911111111111112,holding weapon,GUfCNpzSbn0,998,1605,44.64,39.92,64.2,24.28
AJHHJBWQ,1117,0.5551375000000001,0.12169444444444445,0.5826749999999999,0.24741666666666665,holding weapon,GUfCNpzSbn0,998,1605,44.68,39.92,64.2,24.28
AJHHJBWQ,1118,0.555003125,0.11975555555555556,0.582809375,0.2457277777777778,holding weapon,GUfCNpzSbn0,998,1605,44.72,39.92,64.2,24.28
AJHHJBWQ,1119,0.5548656249999999,0.11782222222222222,0.582946875,0.24403333333333335,holding weapon,GUfCNpzSbn0,998,1605,44.76,39.92,64.2,24.28
AJHHJBWQ,1120,0.55473125,0.11588888888888889,0.58308125,0.2423388888888889,holding weapon,GUfCNpzSbn0,998,1605,44.8,39.92,64.2,24.28
AJHHJBWQ,1121,0.55459375,0.11395,0.58321875,0.24064444444444447,holding weapon,GUfCNpzSbn0,998,1605,44.84,39.92,64.2,24.28
AJHHJBWQ,1122,0.554459375,0.11201666666666667,0.583353125,0.23895000000000002,holding weapon,GUfCNpzSbn0,998,1605,44.88,39.92,64.2,24.28
AJHHJBWQ,1123,0.5543218750000001,0.11008333333333334,0.583490625,0.23725555555555558,holding weapon,GUfCNpzSbn0,998,1605,44.92,39.92,64.2,24.28
AJHHJBWQ,1124,0.5541875,0.10814444444444445,0.583625,0.23556666666666667,holding weapon,GUfCNpzSbn0,998,1605,44.96,39.92,64.2,24.28
AJHHJBWQ,1125,0.5540499999999999,0.1062111111111111,0.5837625,0.23387222222222223,holding weapon,GUfCNpzSbn0,998,1605,45.0,39.92,64.2,24.28
AJHHJBWQ,1126,0.5539125,0.10427222222222221,0.5839000000000001,0.2321777777777778,holding weapon,GUfCNpzSbn0,998,1605,45.04,39.92,64.2,24.28
AJHHJBWQ,1127,0.553778125,0.10233888888888888,0.584034375,0.23048333333333335,holding weapon,GUfCNpzSbn0,998,1605,45.08,39.92,64.2,24.28
AJHHJBWQ,1128,0.553640625,0.10040555555555555,0.584171875,0.2287888888888889,holding weapon,GUfCNpzSbn0,998,1605,45.12,39.92,64.2,24.28
AJHHJBWQ,1129,0.5535062500000001,0.09846666666666667,0.58430625,0.22709444444444446,holding weapon,GUfCNpzSbn0,998,1605,45.16,39.92,64.2,24.28
AJHHJBWQ,1130,0.55336875,0.09653333333333335,0.5844437499999999,0.22540555555555555,holding weapon,GUfCNpzSbn0,998,1605,45.2,39.92,64.2,24.28
AJHHJBWQ,1131,0.553234375,0.09459444444444445,0.584578125,0.2237111111111111,holding weapon,GUfCNpzSbn0,998,1605,45.24,39.92,64.2,24.28
AJHHJBWQ,1132,0.553096875,0.0926611111111111,0.5847156250000001,0.22201666666666667,holding weapon,GUfCNpzSbn0,998,1605,45.28,39.92,64.2,24.28
AJHHJBWQ,1133,0.5529625,0.09072777777777777,0.58485,0.22032222222222222,holding weapon,GUfCNpzSbn0,998,1605,45.32,39.92,64.2,24.28
AJHHJBWQ,1134,0.552825,0.08878888888888889,0.5849875,0.21862777777777778,holding weapon,GUfCNpzSbn0,998,1605,45.36,39.92,64.2,24.28
AJHHJBWQ,1135,0.5526875,0.08685555555555556,0.585125,0.21693333333333334,holding weapon,GUfCNpzSbn0,998,1605,45.4,39.92,64.2,24.28
AJHHJBWQ,1136,0.552553125,0.08491666666666667,0.5852593749999999,0.21524444444444443,holding weapon,GUfCNpzSbn0,998,1605,45.44,39.92,64.2,24.28
AJHHJBWQ,1137,0.552415625,0.08298333333333333,0.585396875,0.21355,holding weapon,GUfCNpzSbn0,998,1605,45.48,39.92,64.2,24.28
AJHHJBWQ,1138,0.55228125,0.08105,0.5855312500000001,0.21185555555555555,holding weapon,GUfCNpzSbn0,998,1605,45.52,39.92,64.2,24.28
AJHHJBWQ,1139,0.55214375,0.07911111111111112,0.58566875,0.2101611111111111,holding weapon,GUfCNpzSbn0,998,1605,45.56,39.92,64.2,24.28
AJHHJBWQ,1140,0.552009375,0.07717777777777778,0.585803125,0.20846666666666666,holding weapon,GUfCNpzSbn0,998,1605,45.6,39.92,64.2,24.28
AJHHJBWQ,1141,0.551871875,0.07524444444444445,0.585940625,0.20677222222222222,holding weapon,GUfCNpzSbn0,998,1605,45.64,39.92,64.2,24.28
AJHHJBWQ,1142,0.5517375,0.07330555555555555,0.586075,0.20508333333333334,holding weapon,GUfCNpzSbn0,998,1605,45.68,39.92,64.2,24.28
AJHHJBWQ,1143,0.5516,0.07137222222222223,0.5862125,0.2033888888888889,holding weapon,GUfCNpzSbn0,998,1605,45.72,39.92,64.2,24.28
AJHHJBWQ,1144,0.551465625,0.06943333333333333,0.586346875,0.20169444444444445,holding weapon,GUfCNpzSbn0,998,1605,45.76,39.92,64.2,24.28
AJHHJBWQ,1145,0.5513281250000001,0.0675,0.5864843750000001,0.2,holding weapon,GUfCNpzSbn0,998,1605,45.8,39.92,64.2,24.28
AJHHJBWQ,1146,0.551378125,0.06689444444444445,0.586534375,0.19939444444444443,holding weapon,GUfCNpzSbn0,998,1605,45.84,39.92,64.2,24.28
AJHHJBWQ,1147,0.5514249999999999,0.06629444444444445,0.5865812499999999,0.19879444444444444,holding weapon,GUfCNpzSbn0,998,1605,45.88,39.92,64.2,24.28
